====== Suggested Topics ======

<WRAP center round info 60%>
A list of community suggested topics. Make a suggestion on our Slack channel.
</WRAP>

===== TODO =====

  * [[tina4:routes:crud:introduction|Introduction to Crud Routes]]
  * [[tina4:debug|Debug Tina4]] 
  * [[tina4:auth|Tina4 Auth & Custom Auth]]
  * [[tina4:error-pages|Custom Error Pages in Tina4]]
  * [[tina4:database:connection-errors|Making Ajax calls with built-in Tina4 functions]]
  * [[tina4:database|Joins and hasOne, hasMany relationships in Tina4]]
  * [[tina4:slims|Generating valid HTML using Slims]]
  * [[tina4:modules|Creating Tina4 Modules]]
  * [[tina4:swagger|Using Swagger with your Tina4 API]]
  * [[database:connection-errors|Dealing with Errors when connecting to the Database]]
  * [[tina4:test|Using Tina4 Test]]
  * [[tina4:messenger|Sending Email and SMS]]
  * [[tina4:api|Consuming API's with Tina4 with Ajax]]
  * [[tina4:api|Consuming API's with Tina4 on the back-end]]
  * [[tina4:api|Create an API]]
  * [[tina4:orm#other_methods_using_the_orm|ORM Methods]] -- There's a lot about mapping but not so much about load, delete, select, hasOne, hasMany, softDelete, Auto Generate Primary key, Auto Generate ORM files, etc.
  * [[tina4:services|Background Services]]
  * [[tina4:tina4helperjs|Tina4 JS functions for Ajax Forms & Cookies]]



===== Done =====
  * [[tina4:orm|Using the ORM]]
  * [[tina4:routing|Routing with Tina4]]

{{url>https://www.youtube.com/embed/9NDpHVlYIOo | 560,315 noscroll noborder centred|Getting Started With Tina4}}
