[[https://tina4.com | {{:wiki:logo.png?nolink&200| Tina4}} ]]

**Getting Started**
  * [[:first-steps|First Steps]] - Installing
  * [[tina4:basic-routing|The Route of It]] - Routing
  * [[tina4:basic-website|Basic Website]] - Twig
  * [[tina4:basic-api|Basic API ]] - Open API
  * [[tina4:basic-debugging|Debugging]] - Debugging

** Beginner **
  * [[tina4:down-the-rabbit-hole|Down the Rabbit Hole]] - Learning

**How do I **

  * [[tina4:tutorials:beginner|Beginner]]
  * [[tina4:tutorials:advanced|Advanced]]

**Reference**

  * [[tina4:introduction:directories|Directory Structure]]
  * [[tina4:env|Setup your .Env file]]
  * [[tina4:routing|Routing]]
  * [[tina4:database|Database]]
  * [[tina4:migrations|Migrations]]
  * [[tina4:orm|ORM]]
  * [[tina4:templates|Templates]]
  * [[tina4:Messenger| Sending Emails]]
  * [[tina4:services| Running Background Tasks - Tina4 Service]]
  * [[tina4:shape|Generate HTML with Shape]]
  * [[tina4:swagger|Swagger]]
  * [[tina4:generateCrud|Generate Crud Routes]]
  * [[tina4:modules|Modules]]
  * [[tina4:debug|Debug Tina4]] 
  * [[tina4:auth|Tina4 Auth & Custom Auth]]
  * [[tina4:test|Tina4 Test]]
  * [[tina4:cms|CMS]]
  * [[tina4:htaccess|Htacess file]]

**Troubleshooting**
  * [[trouble:install|Installation Problems]]
  * [[tina4:clear-cache|Clearing Cache]]
  * [[tina4:database:orm-returns-null|Orm Select returns Null array]]
  * [[tina4:database:connection-errors|Errors while connecting to the Database]]

**Setting up your Environment**
  * [[guides:install:php|Install PHP]]
  * [[guides:install:composer|Install Composer]]
  * [[guides:install:ide|Install an IDE]]
  * [[guides:install:openssl|Install OpenSSL]]
  * [[tina4:env|Setup your .Env file]]

  * [[tina4:recommendations|Recommendations]]

**Community**
  * [[tina4:suggested_topics|Suggested Topics]]
